item_name,region,impression,clk
College Board - Parents SAT,0,3314,22
College Board - Parents SAT,Alabama,32718,174
College Board - Parents SAT,Alaska,65,0
College Board - Parents SAT,Arizona,31032,205
College Board - Parents SAT,Arkansas,2293,16
College Board - Parents SAT,California,474693,2804
College Board - Parents SAT,Colorado,7117,57
College Board - Parents SAT,Connecticut,195,1
College Board - Parents SAT,Delaware,355,0
College Board - Parents SAT,District of Columbia,1094,4
College Board - Parents SAT,Florida,491496,2868
College Board - Parents SAT,Georgia,274011,1310
College Board - Parents SAT,Hawaii,5760,42
College Board - Parents SAT,Idaho,8629,66
College Board - Parents SAT,Illinois,3996,15
College Board - Parents SAT,Indiana,30300,184
College Board - Parents SAT,Iowa,173,1
College Board - Parents SAT,Kansas,1099,16
College Board - Parents SAT,Kentucky,13037,93
College Board - Parents SAT,Louisiana,12584,63
College Board - Parents SAT,Maine,7,0
College Board - Parents SAT,Maryland,358,0
College Board - Parents SAT,Massachusetts,357,0
College Board - Parents SAT,Michigan,1022,16
College Board - Parents SAT,Minnesota,181,2
College Board - Parents SAT,Mississippi,743,4
College Board - Parents SAT,Missouri,24655,112
College Board - Parents SAT,Montana,425,0
College Board - Parents SAT,Nebraska,1445,6
College Board - Parents SAT,Nevada,12755,79
College Board - Parents SAT,New Hampshire,31,0
College Board - Parents SAT,New Jersey,20738,121
College Board - Parents SAT,New Mexico,557,1
College Board - Parents SAT,New York,6132,21
College Board - Parents SAT,North Carolina,8979,52
College Board - Parents SAT,North Dakota,152,1
College Board - Parents SAT,Ohio,1650,10
College Board - Parents SAT,Oklahoma,14445,71
College Board - Parents SAT,Oregon,4241,84
College Board - Parents SAT,Pennsylvania,2293,18
College Board - Parents SAT,Rhode Island,128,0
College Board - Parents SAT,South Carolina,6836,34
College Board - Parents SAT,South Dakota,1,0
College Board - Parents SAT,Tennessee,7110,43
College Board - Parents SAT,Texas,440654,2496
College Board - Parents SAT,Utah,6393,38
College Board - Parents SAT,Vermont,206,2
College Board - Parents SAT,Virginia,3175,17
College Board - Parents SAT,Washington,16108,70
College Board - Parents SAT,West Virginia,139,1
College Board - Parents SAT,Wisconsin,2134,9
College Board - Parents SAT,Wyoming,22544,118
College board-Parents Portal-help,0,1000,0
College board-Parents Portal-help,Alabama,9731,65
College board-Parents Portal-help,Alaska,783,9
College board-Parents Portal-help,Arizona,13915,76
College board-Parents Portal-help,Arkansas,5469,36
College board-Parents Portal-help,California,18977,96
College board-Parents Portal-help,Colorado,14879,114
College board-Parents Portal-help,Connecticut,5310,21
College board-Parents Portal-help,Delaware,2310,10
College board-Parents Portal-help,District of Columbia,4203,10
College board-Parents Portal-help,Florida,14900,59
College board-Parents Portal-help,Georgia,28612,73
College board-Parents Portal-help,Hawaii,2534,11
College board-Parents Portal-help,Idaho,4201,27
College board-Parents Portal-help,Illinois,40365,190
College board-Parents Portal-help,Indiana,16756,93
College board-Parents Portal-help,Iowa,6479,49
College board-Parents Portal-help,Kansas,5709,32
College board-Parents Portal-help,Kentucky,10920,52
College board-Parents Portal-help,Louisiana,7851,57
College board-Parents Portal-help,Maine,3325,13
College board-Parents Portal-help,Maryland,22688,117
College board-Parents Portal-help,Massachusetts,7686,43
College board-Parents Portal-help,Michigan,25787,143
College board-Parents Portal-help,Minnesota,10935,48
College board-Parents Portal-help,Mississippi,4000,26
College board-Parents Portal-help,Missouri,19992,75
College board-Parents Portal-help,Montana,1586,2
College board-Parents Portal-help,Nebraska,8195,50
College board-Parents Portal-help,Nevada,9582,48
College board-Parents Portal-help,New Hampshire,2807,17
College board-Parents Portal-help,New Jersey,30580,122
College board-Parents Portal-help,New Mexico,4771,25
College board-Parents Portal-help,New York,58184,303
College board-Parents Portal-help,North Carolina,32912,179
College board-Parents Portal-help,North Dakota,4574,24
College board-Parents Portal-help,Ohio,43649,248
College board-Parents Portal-help,Oklahoma,15321,105
College board-Parents Portal-help,Oregon,9018,58
College board-Parents Portal-help,Pennsylvania,43663,218
College board-Parents Portal-help,Rhode Island,1936,12
College board-Parents Portal-help,South Carolina,14512,77
College board-Parents Portal-help,South Dakota,812,5
College board-Parents Portal-help,Tennessee,6709,38
College board-Parents Portal-help,Texas,25752,137
College board-Parents Portal-help,Utah,6945,45
College board-Parents Portal-help,Vermont,831,6
College board-Parents Portal-help,Virginia,21669,62
College board-Parents Portal-help,Washington,23367,112
College board-Parents Portal-help,West Virginia,8378,54
College board-Parents Portal-help,Wisconsin,15305,81
College board-Parents Portal-help,Wyoming,1709,8
College board-Parents Portal-keep,0,2844,11
College board-Parents Portal-keep,Alabama,8979,51
College board-Parents Portal-keep,Alaska,600,5
College board-Parents Portal-keep,Arizona,12723,69
College board-Parents Portal-keep,Arkansas,5706,40
College board-Parents Portal-keep,California,47409,236
College board-Parents Portal-keep,Colorado,11614,79
College board-Parents Portal-keep,Connecticut,4049,7
College board-Parents Portal-keep,Delaware,1772,5
College board-Parents Portal-keep,District of Columbia,3467,19
College board-Parents Portal-keep,Florida,47154,270
College board-Parents Portal-keep,Georgia,40936,123
College board-Parents Portal-keep,Hawaii,2306,10
College board-Parents Portal-keep,Idaho,3784,20
College board-Parents Portal-keep,Illinois,31206,149
College board-Parents Portal-keep,Indiana,15125,71
College board-Parents Portal-keep,Iowa,4847,33
College board-Parents Portal-keep,Kansas,4609,23
College board-Parents Portal-keep,Kentucky,9496,49
College board-Parents Portal-keep,Louisiana,7104,35
College board-Parents Portal-keep,Maine,2568,8
College board-Parents Portal-keep,Maryland,17807,98
College board-Parents Portal-keep,Massachusetts,5962,24
College board-Parents Portal-keep,Michigan,19824,78
College board-Parents Portal-keep,Minnesota,8365,39
College board-Parents Portal-keep,Mississippi,3220,11
College board-Parents Portal-keep,Missouri,23171,105
College board-Parents Portal-keep,Montana,1189,4
College board-Parents Portal-keep,Nebraska,6550,40
College board-Parents Portal-keep,Nevada,8216,40
College board-Parents Portal-keep,New Hampshire,2103,12
College board-Parents Portal-keep,New Jersey,24691,114
College board-Parents Portal-keep,New Mexico,3810,28
College board-Parents Portal-keep,New York,45491,231
College board-Parents Portal-keep,North Carolina,26416,130
College board-Parents Portal-keep,North Dakota,3569,14
College board-Parents Portal-keep,Ohio,33551,181
College board-Parents Portal-keep,Oklahoma,13133,95
College board-Parents Portal-keep,Oregon,6871,44
College board-Parents Portal-keep,Pennsylvania,34873,174
College board-Parents Portal-keep,Rhode Island,1453,6
College board-Parents Portal-keep,South Carolina,11631,62
College board-Parents Portal-keep,South Dakota,655,0
College board-Parents Portal-keep,Tennessee,17783,85
College board-Parents Portal-keep,Texas,49861,279
College board-Parents Portal-keep,Utah,5700,50
College board-Parents Portal-keep,Vermont,668,3
College board-Parents Portal-keep,Virginia,16916,76
College board-Parents Portal-keep,Washington,19074,85
College board-Parents Portal-keep,West Virginia,6475,32
College board-Parents Portal-keep,Wisconsin,11715,55
College board-Parents Portal-keep,Wyoming,3136,17
College board-Parents Portal-prep,0,1150,4
College board-Parents Portal-prep,Alabama,10425,55
College board-Parents Portal-prep,Alaska,813,2
College board-Parents Portal-prep,Arizona,15137,84
College board-Parents Portal-prep,Arkansas,5898,37
College board-Parents Portal-prep,California,20403,112
College board-Parents Portal-prep,Colorado,16049,99
College board-Parents Portal-prep,Connecticut,5641,23
College board-Parents Portal-prep,Delaware,2297,12
College board-Parents Portal-prep,District of Columbia,4626,27
College board-Parents Portal-prep,Florida,15894,64
College board-Parents Portal-prep,Georgia,30616,84
College board-Parents Portal-prep,Hawaii,2770,16
College board-Parents Portal-prep,Idaho,4560,20
College board-Parents Portal-prep,Illinois,15553,56
College board-Parents Portal-prep,Indiana,13911,70
College board-Parents Portal-prep,Iowa,6981,63
College board-Parents Portal-prep,Kansas,6182,35
College board-Parents Portal-prep,Kentucky,11889,55
College board-Parents Portal-prep,Louisiana,8450,57
College board-Parents Portal-prep,Maine,3593,12
College board-Parents Portal-prep,Maryland,24695,133
College board-Parents Portal-prep,Massachusetts,8349,44
College board-Parents Portal-prep,Michigan,27420,176
College board-Parents Portal-prep,Minnesota,9910,37
College board-Parents Portal-prep,Mississippi,4243,31
College board-Parents Portal-prep,Missouri,11764,65
College board-Parents Portal-prep,Montana,1671,5
College board-Parents Portal-prep,Nebraska,8964,46
College board-Parents Portal-prep,Nevada,10581,47
College board-Parents Portal-prep,New Hampshire,3098,17
College board-Parents Portal-prep,New Jersey,32587,151
College board-Parents Portal-prep,New Mexico,5128,27
College board-Parents Portal-prep,New York,62774,333
College board-Parents Portal-prep,North Carolina,35884,187
College board-Parents Portal-prep,North Dakota,4943,23
College board-Parents Portal-prep,Ohio,45754,240
College board-Parents Portal-prep,Oklahoma,16678,108
College board-Parents Portal-prep,Oregon,9694,66
College board-Parents Portal-prep,Pennsylvania,46204,233
College board-Parents Portal-prep,Rhode Island,2080,9
College board-Parents Portal-prep,South Carolina,15740,82
College board-Parents Portal-prep,South Dakota,889,3
College board-Parents Portal-prep,Tennessee,7283,41
College board-Parents Portal-prep,Texas,27640,142
College board-Parents Portal-prep,Utah,7586,43
College board-Parents Portal-prep,Vermont,899,8
College board-Parents Portal-prep,Virginia,23082,87
College board-Parents Portal-prep,Washington,20649,97
College board-Parents Portal-prep,West Virginia,9066,52
College board-Parents Portal-prep,Wisconsin,12111,53
College board-Parents Portal-prep,Wyoming,1862,8
